,ArtistId,SongId
189,1HY2Jd0NmPuamShAr6KMms,0iOu4s8w3pE9vbpb1SHXsL
190,6T5tfhQCknKG4UnH90qGnz,76hfruVvmfQbw0eYn1nmeC
191,3BmGtnKgCSGYIUhmivXKWX,6JY1IdkZGeIcPegKxjSKeb
192,3BmGtnKgCSGYIUhmivXKWX,1nInOsHbtotAmEOQhtvnzP
193,6xeFne1rkxMhKSW3ipvkdV,3Fzlg5r1IjhLk2qRw667od
194,46lnlnlU0dXTDpoAUmH6Qx,6x4tKaOzfNJpEJHySoiJcs
195,7slfeZO9LsJbWgpkIoXBUJ,0Ph6L4l8dYUuXFmb71Ajnd
196,7xkAwz0bQTGDSbkofyQt3U,37Q5anxoGWYdRsyeXkkNoI
197,1aX2dmV8XoHYCOQRxjPESG,3L7RtEcu1Hw3OXrpnthngx
198,7daPb40K64rRtF36wd3ZOk,0yM3VmM8gHEVGViKvAbQkc
199,3DgcBA7P0ji5co7Z1Gfp2Q,0yM3VmM8gHEVGViKvAbQkc
200,73Np75Wv2tju61Eo9Zw4IR,0yM3VmM8gHEVGViKvAbQkc
201,1e6BRnFiiwNZl04xu1yqmi,0yM3VmM8gHEVGViKvAbQkc
202,3FUY2gzHeIiaesXtOAdB7A,2NniAhAtkRACaMeYt48xlD
203,3FUY2gzHeIiaesXtOAdB7A,4HlFJV71xXKIGcU3kRyttv
204,3FUY2gzHeIiaesXtOAdB7A,0KAiuUOrLTIkzkpfpn9jb9
205,0du5cEVh5yTK9QJze8zA0C,6SKwQghsR8AISlxhcwyA9R
206,057gc1fxmJ2vkctjQJ7Tal,7o7E1nrHWncYY7PY94gCiX
207,0SdiiPkr02EUdekHZJkt58,0lnxrQAd9ZxbhBBe7d8FO8
208,06HL4z0CvFAxyc27GXpf02,4kgTdThcDHfuDS2kKxB7Lc
209,7GlBOeep6PqTfFi59PTUUN,6393yGahSJ9slVdOwSxOVR
210,3eVa5w3URK5duf6eyVDbu9,5vNRhkKd0yEAg8suGBpjeY
211,0du5cEVh5yTK9QJze8zA0C,5vNRhkKd0yEAg8suGBpjeY
212,7GlBOeep6PqTfFi59PTUUN,4xdBrk0nFZaP54vvZj0yx7
213,7GlBOeep6PqTfFi59PTUUN,0WbMK4wrZ1wFSty9F7FCgu
214,7t0rwkOPGlDPEhaOcVtOt9,7EZC6E7UjZe63f1jRmkWxt
215,2wY79sveU1sp5g7SokKOiI,5Nm9ERjJZ5oyfXZTECKmRt
216,1VBflYyxBhnDc9uVib98rw,1rhXXcrYp9RRObN5gsmqCU
217,25uiPmTg16RbhZWAqwLBy5,1rhXXcrYp9RRObN5gsmqCU
218,2KsP6tYLJlTBvSUxnwlVWa,495O1Affo7AurEPQcvcr18
219,1Bo8Afb2Qbjs4x6kJHyjle,495O1Affo7AurEPQcvcr18
220,7oPftvlwr6VrsViSDV7fJY,0lvhEsN1zkMzfp2M1o17yy
221,7oPftvlwr6VrsViSDV7fJY,6L89mwZXSOwYl76YXfX13s
222,7oPftvlwr6VrsViSDV7fJY,5GorCbAP4aL0EJ16frG2hd
223,7oPftvlwr6VrsViSDV7fJY,6nTiIhLmQ3FWhvrGafw2zj
224,7oPftvlwr6VrsViSDV7fJY,64yrDBpcdwEdNY9loyEGbX
225,3qm84nBOXUEQ2vnTfUTTFC,0G21yYKMZoHa30cYVi1iA8
226,1kMfh3vEY0iWX9SDVjvdsd,1hyEoJnQvkAyEJpxuOZ6C0
227,17UkABEasVRlCcIFZ3wHb7,3Yqk2pdNJUtI7VOtweASV8
228,17UkABEasVRlCcIFZ3wHb7,3oWZwdnnwsCwMukQbPsEiy
229,6tbjWDEIzxoDsBA1FuhfPW,22sLuJYcvZOSoLLRYev1s5
230,6tbjWDEIzxoDsBA1FuhfPW,1z3ugFmUKoCzGsI6jdY4Ci
231,0NKDgy9j66h3DLnN8qu1bB,1TfqLAPs4K3s2rJMoCokcS
232,5MspMQqdVbdwP6ax3GXqum,1TfqLAPs4K3s2rJMoCokcS
233,7gcCQIlkkfbul5Mt0jBQkg,1TfqLAPs4K3s2rJMoCokcS
234,79bxUQsBIXO8nVLB9fYKf7,60FMRlhIQBSUlejDyPRKAU
235,5MmVJVhhYKQ86izuGHzJYA,2TdDRjNiF1HuRvnclprnce
236,5MmVJVhhYKQ86izuGHzJYA,1vTlUeZQx3G063arrFeyrT
237,0E3lRHTut04XpirvWC45bn,6YYeBYEpkiR84eCDNPBDoF
238,5yCkSShz4MTqE4Lp6fVZMz,6YYeBYEpkiR84eCDNPBDoF
239,4KyX6IwYaHVTz4KSHtMJw0,6YYeBYEpkiR84eCDNPBDoF
240,4KyX6IwYaHVTz4KSHtMJw0,0YmK2XraSa4UQR07q4FQvR
241,0LOUFAF4plAL7N5hiklRfU,0YmK2XraSa4UQR07q4FQvR
242,6bXrSoj1NMYCqAp0dEc9NQ,0YmK2XraSa4UQR07q4FQvR
243,1ARh5HbkQj54uNxQiVWyQQ,0YmK2XraSa4UQR07q4FQvR
244,69WIieNeF3i0ldgbM9Z00Y,0YmK2XraSa4UQR07q4FQvR
245,2uZSmvyPg0kEoerFjAe0hq,5zkR2vfAGuzLeOL7MNKYvk
246,74c9px24FOFK37ZVY9nYPt,5zkR2vfAGuzLeOL7MNKYvk
247,0E3lRHTut04XpirvWC45bn,7yxJmjusZamXwg4mZdnHxa
248,5yCkSShz4MTqE4Lp6fVZMz,7yxJmjusZamXwg4mZdnHxa
249,6hZR3bzXEjjaqDZQbZAVML,7yxJmjusZamXwg4mZdnHxa
250,4oDa6M02fyYAXln8BOTjyx,7yxJmjusZamXwg4mZdnHxa
251,4oDa6M02fyYAXln8BOTjyx,612SYVkgQ1cbMSkSPIjb36
252,6hZR3bzXEjjaqDZQbZAVML,612SYVkgQ1cbMSkSPIjb36
253,5yCkSShz4MTqE4Lp6fVZMz,612SYVkgQ1cbMSkSPIjb36
254,5pESuWfJEKxJdEEhZKFDC5,612SYVkgQ1cbMSkSPIjb36
255,6Mbytr4DD854L4vp4J1LEj,612SYVkgQ1cbMSkSPIjb36
256,5yCkSShz4MTqE4Lp6fVZMz,5L5N8YOsBxdzR9h9sudBgG
257,0E3lRHTut04XpirvWC45bn,5L5N8YOsBxdzR9h9sudBgG
258,6hZR3bzXEjjaqDZQbZAVML,6NqatMVtEM2iB4FcLGFxrN
259,4oDa6M02fyYAXln8BOTjyx,6NqatMVtEM2iB4FcLGFxrN
260,5yCkSShz4MTqE4Lp6fVZMz,6NqatMVtEM2iB4FcLGFxrN
261,5U2zidY0OdTB6P5axinwOZ,6NqatMVtEM2iB4FcLGFxrN
262,5pESuWfJEKxJdEEhZKFDC5,6NqatMVtEM2iB4FcLGFxrN
263,0E3lRHTut04XpirvWC45bn,0QCM97jGFzXZCxsWm3sgQ5
264,5yCkSShz4MTqE4Lp6fVZMz,0QCM97jGFzXZCxsWm3sgQ5
265,0LyfQWJT6nXafLPZqxe9Of,5taEkpLAKpaBl9ONW6AOup
266,5U2zidY0OdTB6P5axinwOZ,5taEkpLAKpaBl9ONW6AOup
267,5pESuWfJEKxJdEEhZKFDC5,5taEkpLAKpaBl9ONW6AOup
268,6Mbytr4DD854L4vp4J1LEj,5taEkpLAKpaBl9ONW6AOup
269,5yCkSShz4MTqE4Lp6fVZMz,5s5RWM20nO50Ixe2et4uNu
270,6u0kZHLrtCxD7vEqIO5Knt,5s5RWM20nO50Ixe2et4uNu
271,5pESuWfJEKxJdEEhZKFDC5,5s5RWM20nO50Ixe2et4uNu
272,5U2zidY0OdTB6P5axinwOZ,5s5RWM20nO50Ixe2et4uNu
273,6Mbytr4DD854L4vp4J1LEj,5s5RWM20nO50Ixe2et4uNu
274,3OPl8pWnz8rdYTiaNQ0eMv,4VM6WUdnRnBv6cHAjyzxcK
275,6qGkLCMQkNGOJ079iEcC5k,4VM6WUdnRnBv6cHAjyzxcK
276,31Rv7Yk0rBrYdQ0ELNZDaR,4VM6WUdnRnBv6cHAjyzxcK
277,2FYB9zfwe2ayj4zfNeh466,4VM6WUdnRnBv6cHAjyzxcK
278,3P8W0rYcexMlnGDDPoh5I3,4VM6WUdnRnBv6cHAjyzxcK
279,5bi4lyuj5ZrayYKlibl9ij,4VM6WUdnRnBv6cHAjyzxcK
280,73sIMDrtvzFVs4Y1WkUpTd,7FIrk5lA1IalpZ3OtieeC8
281,31Rv7Yk0rBrYdQ0ELNZDaR,7FIrk5lA1IalpZ3OtieeC8
282,2FYB9zfwe2ayj4zfNeh466,7FIrk5lA1IalpZ3OtieeC8
283,6qGkLCMQkNGOJ079iEcC5k,7FIrk5lA1IalpZ3OtieeC8
284,6qGkLCMQkNGOJ079iEcC5k,1H7Zqkq54andtaSSnLRrfp
285,31Rv7Yk0rBrYdQ0ELNZDaR,1H7Zqkq54andtaSSnLRrfp
286,2FYB9zfwe2ayj4zfNeh466,1H7Zqkq54andtaSSnLRrfp
287,5hqM93qFRmwRv3QGrLO0jK,1H7Zqkq54andtaSSnLRrfp
288,5bi4lyuj5ZrayYKlibl9ij,1H7Zqkq54andtaSSnLRrfp
289,6qGkLCMQkNGOJ079iEcC5k,6nkcPGa0sr24NFCc5l5UjE
290,5hqM93qFRmwRv3QGrLO0jK,6nkcPGa0sr24NFCc5l5UjE
291,5hqM93qFRmwRv3QGrLO0jK,6WYHJTCeO3kyRfRmQW9enw
292,2fPpoCU3oYJkQERSp1nXY2,6WYHJTCeO3kyRfRmQW9enw
293,3P8W0rYcexMlnGDDPoh5I3,6WYHJTCeO3kyRfRmQW9enw
294,3OPl8pWnz8rdYTiaNQ0eMv,4nna9JONFIwr98bcX6tlta
295,6qGkLCMQkNGOJ079iEcC5k,4nna9JONFIwr98bcX6tlta
296,2FYB9zfwe2ayj4zfNeh466,4nna9JONFIwr98bcX6tlta
297,73sIMDrtvzFVs4Y1WkUpTd,0SjjcXfArhzePhEzDNkY8z
298,3P8W0rYcexMlnGDDPoh5I3,0SjjcXfArhzePhEzDNkY8z
299,6qGkLCMQkNGOJ079iEcC5k,0gMW8XpPFPjoApDii5Tj1u
300,5bi4lyuj5ZrayYKlibl9ij,0gMW8XpPFPjoApDii5Tj1u
301,3hjgA2bJfvsFAbHNM60dvG,42kiFUenq5MVKpmCwjh1Cu
302,0EcmCI0dVPDdkPciENZ6x7,42kiFUenq5MVKpmCwjh1Cu
303,63B0hWuxUFKwNwR8yIXq44,42kiFUenq5MVKpmCwjh1Cu
304,2KQkMalf7OhRjrGy9rfwKk,42kiFUenq5MVKpmCwjh1Cu
305,6B1foTh2pK3K4MKQzYaKRu,42kiFUenq5MVKpmCwjh1Cu
306,3hjgA2bJfvsFAbHNM60dvG,21bID4wyC6UVdtmVMxRbUW
307,6B1foTh2pK3K4MKQzYaKRu,21bID4wyC6UVdtmVMxRbUW
308,5yCkSShz4MTqE4Lp6fVZMz,5cesclKWAhsCcZJDBhkWaa
309,6B1foTh2pK3K4MKQzYaKRu,5cesclKWAhsCcZJDBhkWaa
310,1f0vGTFXE64SLuypBV8zB0,3iISGrl3JKqPQ4GLqPjVkt
311,6B1foTh2pK3K4MKQzYaKRu,3iISGrl3JKqPQ4GLqPjVkt
312,3hjgA2bJfvsFAbHNM60dvG,0A8HsvOQDZwok0iyMflSdW
313,0qiFtC52T37zXjHl0DDMAr,0A8HsvOQDZwok0iyMflSdW
314,63B0hWuxUFKwNwR8yIXq44,3RUMYJ7hRzZA5Qzf4QlfCz
315,3hjgA2bJfvsFAbHNM60dvG,3RUMYJ7hRzZA5Qzf4QlfCz
316,59QZR94fPLVcOx2sWEk7xn,3RUMYJ7hRzZA5Qzf4QlfCz
317,4kHxu1UJeYLB0ZkBQZdqT2,3RUMYJ7hRzZA5Qzf4QlfCz
318,6B1foTh2pK3K4MKQzYaKRu,3RUMYJ7hRzZA5Qzf4QlfCz
319,3hjgA2bJfvsFAbHNM60dvG,15O3cEqfhnudkoMfZcJ7XV
320,59QZR94fPLVcOx2sWEk7xn,15O3cEqfhnudkoMfZcJ7XV
321,4kHxu1UJeYLB0ZkBQZdqT2,15O3cEqfhnudkoMfZcJ7XV
322,6B1foTh2pK3K4MKQzYaKRu,15O3cEqfhnudkoMfZcJ7XV
323,3iMYbOWvKWy8lsjhf7Dkcf,6uUE5S0ZYveiVxl05XIH7G
324,5yCkSShz4MTqE4Lp6fVZMz,6uUE5S0ZYveiVxl05XIH7G
325,3hjgA2bJfvsFAbHNM60dvG,6uUE5S0ZYveiVxl05XIH7G
326,6B1foTh2pK3K4MKQzYaKRu,6uUE5S0ZYveiVxl05XIH7G
327,1f0vGTFXE64SLuypBV8zB0,1zyrjK69LRZCvEmUtJUbsT
328,0qiFtC52T37zXjHl0DDMAr,1zyrjK69LRZCvEmUtJUbsT
329,6B1foTh2pK3K4MKQzYaKRu,1zyrjK69LRZCvEmUtJUbsT
330,4kHxu1UJeYLB0ZkBQZdqT2,4A1GfEVOELS3vo4tSa6bts
331,6B1foTh2pK3K4MKQzYaKRu,4A1GfEVOELS3vo4tSa6bts
332,5yCkSShz4MTqE4Lp6fVZMz,03uQyt8Bdnt2paQgCWZl5v
333,3hjgA2bJfvsFAbHNM60dvG,03uQyt8Bdnt2paQgCWZl5v
334,3hjgA2bJfvsFAbHNM60dvG,2fB3nWTsj1Aba2oJsAiTck
335,6B1foTh2pK3K4MKQzYaKRu,2fB3nWTsj1Aba2oJsAiTck
336,3iMYbOWvKWy8lsjhf7Dkcf,4QNuz0m2QCn2Yw1sCUNIS2
337,5yCkSShz4MTqE4Lp6fVZMz,4QNuz0m2QCn2Yw1sCUNIS2
338,1f0vGTFXE64SLuypBV8zB0,4QNuz0m2QCn2Yw1sCUNIS2
339,59QZR94fPLVcOx2sWEk7xn,4QNuz0m2QCn2Yw1sCUNIS2
340,4kHxu1UJeYLB0ZkBQZdqT2,4QNuz0m2QCn2Yw1sCUNIS2
341,3hjgA2bJfvsFAbHNM60dvG,4QNuz0m2QCn2Yw1sCUNIS2
342,5yCkSShz4MTqE4Lp6fVZMz,0z5QvYyZ7hJ43Aa2bp2N31
343,3iMYbOWvKWy8lsjhf7Dkcf,0z5QvYyZ7hJ43Aa2bp2N31
344,3hjgA2bJfvsFAbHNM60dvG,53sz4K5pKUWMINwSgD5peH
345,6B1foTh2pK3K4MKQzYaKRu,53sz4K5pKUWMINwSgD5peH
346,1moxjboGR7GNWYIMWsRjgG,244AvzGQ4Ksa5637JQu5Gy
347,20JZFwl6HVl6yg8a4H3ZqK,2fh3bZ8jZhMxOcfESE9nQY
348,20JZFwl6HVl6yg8a4H3ZqK,2fmCA13dwQQOGBIbIOWRiJ
349,20JZFwl6HVl6yg8a4H3ZqK,1rqqCSm0Qe4I9rUvWncaom
350,20JZFwl6HVl6yg8a4H3ZqK,2DgdHcjWmO3qd50RzuBLgZ
351,20JZFwl6HVl6yg8a4H3ZqK,5cY8y2XgOfkAh4kSWLFKkz
352,4RVnAU35WRWra6OZ3CbbMA,0RggFSMfsJvAsrI4itTIzr
353,4RVnAU35WRWra6OZ3CbbMA,2hBR3npBmnfr1VWB3O64Jt
354,4RVnAU35WRWra6OZ3CbbMA,3eXI3pYpiY1nRwhvW0c8Qi
355,4RVnAU35WRWra6OZ3CbbMA,3E7ZwUMJFqpsDOJzEkBrQ7
356,0lZoBs4Pzo7R89JM9lxwoT,43eBgYRTmu5BJnCJDBU5Hb
357,762310PdDnwsDxAQxzQkfX,0qi4b1l0eT3jpzeNHeFXDT
358,762310PdDnwsDxAQxzQkfX,0yp3TvJNlG50Q4tAHWNCRm
359,6c4sUNBgdonFJz8Kx2VsGz,5dsZWTrGlG2OWrWrtHGzJn
360,4e0nWw2r4BoQSKPQ2zpU13,5dsZWTrGlG2OWrWrtHGzJn
361,6c4sUNBgdonFJz8Kx2VsGz,1XyL3J7eTTKnxRZAM3LqIT
362,5UoVLCWzOKMIJ9iioof9OD,2WpCr1ls4bjL54NAcN5DAA
363,26dSoYclwsYLMAKD3tpOr4,6I9VzXrHxO9rA9A5euc8Ak
364,6zlR5ttMfMNmwf2lecU9Cc,50PsIMoFsYh2clFHipEi8c
365,3YQKmKGau1PzlVlkL1iodx,4Oyl6oYSNeeZZP0OAxPVaU
366,3YQKmKGau1PzlVlkL1iodx,2Z8WuEywRWYTKe1NybPQEW
367,3YQKmKGau1PzlVlkL1iodx,7i9763l5SSfOnqZ35VOcfy
368,3YQKmKGau1PzlVlkL1iodx,3bnVBN67NBEzedqQuWrpP4
369,3YQKmKGau1PzlVlkL1iodx,1lguQJjlNrIOoOylYVZN3M
370,26dSoYclwsYLMAKD3tpOr4,3MjUtNVVq3C8Fn0MP3zhXa
371,2wY79sveU1sp5g7SokKOiI,7795WJLVKJoAyVoOtCWqXN
372,6zlR5ttMfMNmwf2lecU9Cc,4hui0bX1Bv89yg1BTsz4NU
373,6zlR5ttMfMNmwf2lecU9Cc,7wvo89jxI2T4coy9yIvZWM
374,6zlR5ttMfMNmwf2lecU9Cc,4NCq3RBBNrwEECqKnIUXvZ
375,6zlR5ttMfMNmwf2lecU9Cc,6CltzquypraYIlWFp48m1O
376,6zlR5ttMfMNmwf2lecU9Cc,1Dp7ASSZVVOPJ85VdLpjOX
