,id,href,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,spotify_id
162,c6de7595-507f-4dd9-84c0-ec7057b07118,https://open.spotify.com/track/0G21yYKMZoHa30cYVi1iA8,0.0195,0.454,0.987,0.279,8.0,0.268,-4.485,1.0,0.0881,123.61,0.316,0G21yYKMZoHa30cYVi1iA8
163,228123fb-c8fb-4933-9cb5-bb9207164718,https://open.spotify.com/track/3L7RtEcu1Hw3OXrpnthngx,0.184,0.731,0.738,0.0,9.0,0.214,-8.125,0.0,0.0377,117.656,0.958,3L7RtEcu1Hw3OXrpnthngx
164,5a437c94-1634-4d81-b4ce-009ab08294e9,https://open.spotify.com/track/0SiywuOBRcynK0uKGWdCnn,0.00314,0.695,0.921,5.26e-05,0.0,0.0842,-3.752,1.0,0.0363,119.007,0.714,0SiywuOBRcynK0uKGWdCnn
165,bbe0d150-b9ff-453d-aab2-29a5eabd6cfd,https://open.spotify.com/track/0lnxrQAd9ZxbhBBe7d8FO8,0.00481,0.683,0.937,0.0046,9.0,0.07,-6.335,1.0,0.0449,104.879,0.619,0lnxrQAd9ZxbhBBe7d8FO8
166,28bd9b5c-3030-47ea-8c22-46644a478705,https://open.spotify.com/track/6x4tKaOzfNJpEJHySoiJcs,0.103,0.622,0.807,0.0,5.0,0.306,-6.752,0.0,0.408,174.06,0.892,6x4tKaOzfNJpEJHySoiJcs
167,5d0e959b-ec17-4eec-8d42-9c7fc2f584cb,https://open.spotify.com/track/7EZC6E7UjZe63f1jRmkWxt,0.0158,0.309,0.649,0.00591,7.0,0.367,-8.994,1.0,0.035,166.915,0.312,7EZC6E7UjZe63f1jRmkWxt
168,35600caf-3867-49b6-a8ad-7018a96b8367,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,0.0502,0.7,0.582,0.0,11.0,0.0881,-5.96,0.0,0.0356,116.712,0.785,0WbMK4wrZ1wFSty9F7FCgu
169,3a847764-1030-487e-935c-29f67f184592,https://open.spotify.com/track/4xdBrk0nFZaP54vvZj0yx7,0.0187,0.742,0.757,0.0,6.0,0.305,-4.981,1.0,0.0421,139.982,0.957,4xdBrk0nFZaP54vvZj0yx7
170,1a85ba68-b5c0-4144-b00a-89529c571d1e,https://open.spotify.com/track/1hyEoJnQvkAyEJpxuOZ6C0,0.0669,0.626,0.667,0.0,6.0,0.181,-6.637,0.0,0.0417,75.006,0.748,1hyEoJnQvkAyEJpxuOZ6C0
171,00adb7d2-ba7d-49cd-92eb-2809fade71fd,https://open.spotify.com/track/0KAiuUOrLTIkzkpfpn9jb9,0.00107,0.765,0.837,1.06e-05,1.0,0.0801,-3.113,0.0,0.032,122.028,0.721,0KAiuUOrLTIkzkpfpn9jb9
172,c03a0e2d-f951-485c-83d5-08e79f96bdd7,https://open.spotify.com/track/4HlFJV71xXKIGcU3kRyttv,0.185,0.673,0.886,0.0,1.0,0.0826,-4.44,0.0,0.0431,97.012,0.795,4HlFJV71xXKIGcU3kRyttv
173,bc6de1e3-445e-4f08-b852-11acc6ca28f4,https://open.spotify.com/track/1QV6tiMFM6fSOKOGLMHYYg,0.119,0.851,0.806,1.72e-06,4.0,0.121,-4.618,1.0,0.0787,119.001,0.774,1QV6tiMFM6fSOKOGLMHYYg
174,de377434-c9ac-46ae-a04a-94d9df8d714d,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,0.0283,0.777,0.783,0.0,0.0,0.355,-4.477,0.0,0.26,149.027,0.939,5vNRhkKd0yEAg8suGBpjeY
175,078bf143-a064-4c1c-ad6b-a910f4925094,https://open.spotify.com/track/0A8HsvOQDZwok0iyMflSdW,0.798,0.368,0.384,0.0,0.0,0.0836,-8.068,1.0,0.0436,74.031,0.351,0A8HsvOQDZwok0iyMflSdW
176,1ed2c7fd-fb20-4e30-8e90-e469513451aa,https://open.spotify.com/track/5s5RWM20nO50Ixe2et4uNu,0.685,0.564,0.389,0.0,1.0,0.135,-8.169,1.0,0.179,94.887,0.5,5s5RWM20nO50Ixe2et4uNu
177,600a4890-747d-4717-acf5-e5c39d255341,https://open.spotify.com/track/612SYVkgQ1cbMSkSPIjb36,0.637,0.757,0.704,0.0,6.0,0.188,-5.203,0.0,0.0604,107.974,0.763,612SYVkgQ1cbMSkSPIjb36
178,136e03e1-345c-4b20-a0cc-58e9bee047bd,https://open.spotify.com/track/6YYeBYEpkiR84eCDNPBDoF,0.514,0.505,0.589,0.0,6.0,0.058,-6.916,1.0,0.0852,99.648,0.585,6YYeBYEpkiR84eCDNPBDoF
179,1d07a903-ceaa-4ab6-81f2-87aaa0093cf9,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,0.225,0.692,0.711,0.0,0.0,0.12,-7.498,0.0,0.0317,125.135,0.875,1TfqLAPs4K3s2rJMoCokcS
180,a08fd978-4a70-400a-a8d7-ceb3196af10c,https://open.spotify.com/track/2fmCA13dwQQOGBIbIOWRiJ,0.00043,0.49,0.848,8.49e-06,9.0,0.0665,-5.05,1.0,0.0645,175.998,0.698,2fmCA13dwQQOGBIbIOWRiJ
181,01e494a6-2ec1-4164-b8fc-7fcf0b25e539,https://open.spotify.com/track/244AvzGQ4Ksa5637JQu5Gy,0.00481,0.574,0.694,0.0,6.0,0.102,-4.697,1.0,0.0327,109.85,0.401,244AvzGQ4Ksa5637JQu5Gy
182,ce1b70b1-2049-4672-bdb3-151ed690c936,https://open.spotify.com/track/0z5QvYyZ7hJ43Aa2bp2N31,0.00838,0.554,0.738,0.0,2.0,0.551,-4.21,0.0,0.0403,105.003,0.425,0z5QvYyZ7hJ43Aa2bp2N31
183,ae3d24af-595b-4021-a38a-1aa68e3cd27d,https://open.spotify.com/track/53sz4K5pKUWMINwSgD5peH,0.119,0.537,0.753,0.0,10.0,0.161,-4.952,1.0,0.0609,107.352,0.579,53sz4K5pKUWMINwSgD5peH
184,1c2490ce-e73b-459f-b444-79db4e4ffcb0,https://open.spotify.com/track/2fB3nWTsj1Aba2oJsAiTck,0.394,0.791,0.481,0.0,0.0,0.0376,-7.26,1.0,0.0705,121.96,0.659,2fB3nWTsj1Aba2oJsAiTck
185,61fce55e-56aa-4f23-a8ab-c79ea0f33661,https://open.spotify.com/track/03uQyt8Bdnt2paQgCWZl5v,0.091,0.656,0.804,0.0,0.0,0.297,-4.35,1.0,0.0894,111.96,0.489,03uQyt8Bdnt2paQgCWZl5v
186,00cb8f03-e710-4da7-9121-150a7ae70c17,https://open.spotify.com/track/4A1GfEVOELS3vo4tSa6bts,0.0726,0.816,0.633,7.49e-06,8.0,0.224,-6.378,1.0,0.11,134.012,0.403,4A1GfEVOELS3vo4tSa6bts
187,3cafc055-faee-49d9-87d1-142e2e70b138,https://open.spotify.com/track/1zyrjK69LRZCvEmUtJUbsT,0.134,0.271,0.687,0.0,11.0,0.233,-4.368,0.0,0.0542,149.772,0.317,1zyrjK69LRZCvEmUtJUbsT
188,d2d382a6-d509-40ec-9343-db6d9ba5a0bf,https://open.spotify.com/track/6uUE5S0ZYveiVxl05XIH7G,0.241,0.525,0.702,0.0,8.0,0.217,-4.747,1.0,0.365,99.787,0.653,6uUE5S0ZYveiVxl05XIH7G
189,13d4734c-baa5-43c9-bdf3-fb9bf45eb989,https://open.spotify.com/track/15O3cEqfhnudkoMfZcJ7XV,0.0508,0.357,0.699,2.85e-06,7.0,0.403,-5.173,1.0,0.0501,147.477,0.229,15O3cEqfhnudkoMfZcJ7XV
190,726cd15b-598b-4d4f-b4e8-c19fe74abcfe,https://open.spotify.com/track/3iISGrl3JKqPQ4GLqPjVkt,0.164,0.242,0.731,1.21e-06,8.0,0.292,-4.828,0.0,0.0833,180.057,0.265,3iISGrl3JKqPQ4GLqPjVkt
191,74d76b73-b3e0-4087-ac31-7e49c412f583,https://open.spotify.com/track/5cesclKWAhsCcZJDBhkWaa,0.0956,0.679,0.803,0.0,4.0,0.27,-3.326,1.0,0.125,140.033,0.808,5cesclKWAhsCcZJDBhkWaa
192,cb445f8a-31d6-4798-acf1-b040a0886749,https://open.spotify.com/track/42kiFUenq5MVKpmCwjh1Cu,0.1,0.555,0.74,0.0,8.0,0.167,-4.523,1.0,0.129,102.479,0.618,42kiFUenq5MVKpmCwjh1Cu
193,76479f53-7602-4bb5-9f81-c813c8d36129,https://open.spotify.com/track/6NqatMVtEM2iB4FcLGFxrN,0.538,0.864,0.681,0.0,8.0,0.555,-6.032,1.0,0.232,118.061,0.734,6NqatMVtEM2iB4FcLGFxrN
194,11432b6b-be32-4851-af54-38ff0dacbd20,https://open.spotify.com/track/0QCM97jGFzXZCxsWm3sgQ5,0.688,0.499,0.45,0.0,8.0,0.0645,-8.201,1.0,0.0544,134.932,0.36,0QCM97jGFzXZCxsWm3sgQ5
195,272f816b-b323-4aba-9d07-43749006a550,https://open.spotify.com/track/5L5N8YOsBxdzR9h9sudBgG,0.518,0.537,0.664,0.0,3.0,0.0665,-6.503,1.0,0.0951,106.198,0.563,5L5N8YOsBxdzR9h9sudBgG
196,a301f54b-0529-4e42-9bae-79c4bfb67823,https://open.spotify.com/track/7yxJmjusZamXwg4mZdnHxa,0.794,0.423,0.23,0.0,9.0,0.0872,-14.205,1.0,0.0859,80.854,0.211,7yxJmjusZamXwg4mZdnHxa
197,5bc8ef40-a219-4c81-a4c8-68db4878e895,https://open.spotify.com/track/5zkR2vfAGuzLeOL7MNKYvk,0.677,0.671,0.628,0.0,1.0,0.321,-6.417,1.0,0.239,120.815,0.744,5zkR2vfAGuzLeOL7MNKYvk
198,dbb525ce-d1fb-42a8-afbc-90f996ae2234,https://open.spotify.com/track/0YmK2XraSa4UQR07q4FQvR,0.467,0.749,0.77,0.0,9.0,0.0651,-4.959,1.0,0.106,111.968,0.856,0YmK2XraSa4UQR07q4FQvR
199,2fb16dcb-7e40-4260-b1e5-661233afd3f5,https://open.spotify.com/track/1vTlUeZQx3G063arrFeyrT,0.0306,0.795,0.758,1.38e-06,11.0,0.269,-6.289,1.0,0.0712,115.99,0.821,1vTlUeZQx3G063arrFeyrT
200,41f6fb8d-e396-406e-a619-eb6ca3774e6c,https://open.spotify.com/track/7FIrk5lA1IalpZ3OtieeC8,0.175,0.627,0.709,0.0,3.0,0.242,-4.692,1.0,0.0726,107.802,0.791,7FIrk5lA1IalpZ3OtieeC8
201,4491e17b-778c-4c0d-8ea7-162940068bd9,https://open.spotify.com/track/0gMW8XpPFPjoApDii5Tj1u,0.316,0.549,0.705,0.0,9.0,0.12,-5.563,1.0,0.0564,146.024,0.52,0gMW8XpPFPjoApDii5Tj1u
202,1f7c62f5-6498-467d-829b-8eb9edeede24,https://open.spotify.com/track/4nna9JONFIwr98bcX6tlta,0.168,0.677,0.731,0.0,7.0,0.103,-5.708,1.0,0.12,97.864,0.603,4nna9JONFIwr98bcX6tlta
203,5341ce29-1407-4ba9-92c6-fad50c4224a2,https://open.spotify.com/track/6WYHJTCeO3kyRfRmQW9enw,0.446,0.409,0.404,0.0,4.0,0.132,-6.517,1.0,0.0285,80.356,0.288,6WYHJTCeO3kyRfRmQW9enw
204,7c2bd7ef-8d86-44d7-a16e-0addac356a3d,https://open.spotify.com/track/6nkcPGa0sr24NFCc5l5UjE,0.647,0.584,0.312,0.0,4.0,0.152,-8.249,1.0,0.0405,96.026,0.455,6nkcPGa0sr24NFCc5l5UjE
205,4a1c9e94-35d6-4484-a719-5e8e24411824,https://open.spotify.com/track/4VM6WUdnRnBv6cHAjyzxcK,0.379,0.451,0.634,0.0,8.0,0.226,-6.65,1.0,0.118,136.643,0.298,4VM6WUdnRnBv6cHAjyzxcK
206,7114ad56-833a-4fbb-8068-58287a74478a,https://open.spotify.com/track/1H7Zqkq54andtaSSnLRrfp,0.0865,0.293,0.624,0.0,9.0,0.0874,-7.13,1.0,0.0613,87.335,0.213,1H7Zqkq54andtaSSnLRrfp
207,0379a915-728e-4d29-a37c-64602c39e923,https://open.spotify.com/track/0SjjcXfArhzePhEzDNkY8z,0.234,0.634,0.603,0.0,7.0,0.536,-6.374,1.0,0.258,107.768,0.744,0SjjcXfArhzePhEzDNkY8z
208,d23660ea-954d-4edd-9b4f-3c1812a5fb1c,https://open.spotify.com/track/60FMRlhIQBSUlejDyPRKAU,0.377,0.418,0.924,0.00157,7.0,0.331,-3.385,0.0,0.0384,111.441,0.847,60FMRlhIQBSUlejDyPRKAU
209,ac60fcc9-1111-40c5-9c05-26dc785e6990,https://open.spotify.com/track/2fh3bZ8jZhMxOcfESE9nQY,0.0154,0.559,0.895,0.0,1.0,0.175,-4.476,0.0,0.0832,183.825,0.59,2fh3bZ8jZhMxOcfESE9nQY
210,3bca69eb-7194-45f1-9530-317d96fc9dac,https://open.spotify.com/track/3RUMYJ7hRzZA5Qzf4QlfCz,0.0389,0.823,0.886,9.45e-06,9.0,0.826,-4.851,1.0,0.159,101.007,0.59,3RUMYJ7hRzZA5Qzf4QlfCz
211,94f4d34d-4b8a-47c7-a963-62d4206808dd,https://open.spotify.com/track/4QNuz0m2QCn2Yw1sCUNIS2,0.468,0.44,0.584,0.0,11.0,0.651,-4.511,1.0,0.0844,159.66,0.384,4QNuz0m2QCn2Yw1sCUNIS2
212,de4a03f8-d9e4-426a-be7b-028e3f416550,https://open.spotify.com/track/21bID4wyC6UVdtmVMxRbUW,0.133,0.355,0.755,0.0,9.0,0.115,-4.165,1.0,0.0702,146.143,0.238,21bID4wyC6UVdtmVMxRbUW
213,dcf2f4bf-003b-4624-8803-8e73011bfbaa,https://open.spotify.com/track/2TdDRjNiF1HuRvnclprnce,0.0268,0.677,0.824,0.0164,0.0,0.363,-5.752,1.0,0.0449,122.223,0.696,2TdDRjNiF1HuRvnclprnce
214,f7331378-c5d1-4069-931e-35174e566fec,https://open.spotify.com/track/0qi4b1l0eT3jpzeNHeFXDT,0.403,0.766,0.772,0.0584,0.0,0.183,-9.362,1.0,0.0353,128.168,0.919,0qi4b1l0eT3jpzeNHeFXDT
215,8239d71c-d25e-45df-a543-9fac3499fb1c,https://open.spotify.com/track/43eBgYRTmu5BJnCJDBU5Hb,0.0415,0.544,0.873,1.82e-05,9.0,0.0925,-7.425,1.0,0.0525,140.902,0.676,43eBgYRTmu5BJnCJDBU5Hb
216,8b4b3580-bafa-497f-afc4-0e2f7b8f071c,https://open.spotify.com/track/5cY8y2XgOfkAh4kSWLFKkz,,,,,,,,,,,,5cY8y2XgOfkAh4kSWLFKkz
217,a43aaeba-5e6d-47c9-be0e-46c77facba06,https://open.spotify.com/track/3eXI3pYpiY1nRwhvW0c8Qi,0.292,0.761,0.662,6.19e-05,6.0,0.0956,-7.645,0.0,0.0548,120.043,0.631,3eXI3pYpiY1nRwhvW0c8Qi
218,7e57a785-f611-4fc8-8d67-f2f5753748ed,https://open.spotify.com/track/6I9VzXrHxO9rA9A5euc8Ak,0.0249,0.774,0.838,0.025,5.0,0.242,-3.914,0.0,0.114,143.04,0.924,6I9VzXrHxO9rA9A5euc8Ak
219,7a319dc3-8265-4f28-9e3a-03465014077e,https://open.spotify.com/track/3E7ZwUMJFqpsDOJzEkBrQ7,0.0263,0.766,0.563,0.683,9.0,0.115,-7.516,0.0,0.0339,126.007,0.964,3E7ZwUMJFqpsDOJzEkBrQ7
220,54be914a-6660-4b31-9ca6-f5017a80f267,https://open.spotify.com/track/3MjUtNVVq3C8Fn0MP3zhXa,0.202,0.759,0.699,0.000131,0.0,0.443,-5.745,0.0,0.0307,92.96,0.907,3MjUtNVVq3C8Fn0MP3zhXa
221,52dd18e0-ac1f-4084-9a34-a234100d31b6,https://open.spotify.com/track/6CltzquypraYIlWFp48m1O,0.00089,0.551,0.814,1.16e-06,4.0,0.18,-3.683,1.0,0.0425,130.971,0.469,6CltzquypraYIlWFp48m1O
222,9c50bb05-9aed-4ab2-9f56-c1285e6b8140,https://open.spotify.com/track/4hui0bX1Bv89yg1BTsz4NU,0.00195,0.481,0.925,0.000315,8.0,0.302,-3.787,1.0,0.0717,160.959,0.577,4hui0bX1Bv89yg1BTsz4NU
223,f9c8614c-d1dd-4275-a23a-a0054d8d6dfd,https://open.spotify.com/track/50PsIMoFsYh2clFHipEi8c,0.000587,0.43,0.964,0.00102,11.0,0.111,-3.879,1.0,0.169,155.902,0.24,50PsIMoFsYh2clFHipEi8c
224,0d15b918-2b45-410b-9c8b-6d07c62ab861,https://open.spotify.com/track/7i9763l5SSfOnqZ35VOcfy,0.00397,0.613,0.873,0.00111,7.0,0.367,-6.376,0.0,0.0449,129.989,0.392,7i9763l5SSfOnqZ35VOcfy
225,ff1ef0b2-ee4d-43b4-b3aa-aceabbbf16b9,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,0.00835,0.645,0.713,0.0,6.0,0.113,-5.355,1.0,0.0393,74.989,0.566,2Z8WuEywRWYTKe1NybPQEW
226,9e711c66-6e0d-43fe-b1ce-6ef4e054f57e,https://open.spotify.com/track/3bnVBN67NBEzedqQuWrpP4,0.0189,0.655,0.632,0.0,2.0,0.0722,-4.802,1.0,0.0489,120.113,0.447,3bnVBN67NBEzedqQuWrpP4
227,01d8065a-372b-470e-ab26-d47a7b973437,https://open.spotify.com/track/4Oyl6oYSNeeZZP0OAxPVaU,0.0897,0.715,0.838,0.0,2.0,0.15,-6.077,0.0,0.118,120.007,0.497,4Oyl6oYSNeeZZP0OAxPVaU
228,dbe26ff6-d1ba-4ea8-b0be-931f4187ae90,https://open.spotify.com/track/0RggFSMfsJvAsrI4itTIzr,0.0401,0.745,0.981,0.528,7.0,0.374,-4.017,1.0,0.0349,116.096,0.841,0RggFSMfsJvAsrI4itTIzr
229,a3d3e9b6-fd9e-40ed-ae49-2e614676b4dc,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom,0.193,0.579,0.904,0.0,5.0,0.064,-2.729,1.0,0.0618,82.014,0.681,1rqqCSm0Qe4I9rUvWncaom
230,ab6069c3-b2ab-45ee-af96-2f1fb047fed5,https://open.spotify.com/track/2hBR3npBmnfr1VWB3O64Jt,0.36,0.755,0.913,0.0425,3.0,0.0242,-5.058,1.0,0.0391,129.0,0.752,2hBR3npBmnfr1VWB3O64Jt
231,360e9004-9b62-40a3-9619-878039b8162b,https://open.spotify.com/track/1XyL3J7eTTKnxRZAM3LqIT,0.0271,0.715,0.8,0.0,4.0,0.0648,-5.144,0.0,0.057,129.023,0.445,1XyL3J7eTTKnxRZAM3LqIT
232,d2fc7e64-6e36-437d-adc4-9c0d01534597,https://open.spotify.com/track/7795WJLVKJoAyVoOtCWqXN,0.529,0.678,0.484,2.01e-05,5.0,0.0766,-5.795,1.0,0.0361,82.004,0.493,7795WJLVKJoAyVoOtCWqXN
233,07cef968-f8bf-4053-b0b0-643b8bcdaa42,https://open.spotify.com/track/7wvo89jxI2T4coy9yIvZWM,0.000631,0.389,0.971,0.09,2.0,0.305,-4.912,1.0,0.059,157.946,0.392,7wvo89jxI2T4coy9yIvZWM
234,77d666e3-80c9-413d-b09c-4987ac65c915,https://open.spotify.com/track/4NCq3RBBNrwEECqKnIUXvZ,0.0297,0.542,0.936,0.00253,2.0,0.322,-3.547,1.0,0.0382,129.037,0.542,4NCq3RBBNrwEECqKnIUXvZ
235,aac1a158-b51e-4001-869b-9dab4325800c,https://open.spotify.com/track/0yp3TvJNlG50Q4tAHWNCRm,0.209,0.626,0.667,0.000257,0.0,0.0779,-11.817,0.0,0.0283,112.776,0.83,0yp3TvJNlG50Q4tAHWNCRm
236,c1a7b406-ed0d-4f21-b236-307b140b6edf,https://open.spotify.com/track/1lguQJjlNrIOoOylYVZN3M,0.177,0.423,0.797,0.0,0.0,0.137,-4.659,1.0,0.124,82.617,0.592,1lguQJjlNrIOoOylYVZN3M
237,f703bd63-0a7a-4602-a0c4-e22476453114,https://open.spotify.com/track/1Dp7ASSZVVOPJ85VdLpjOX,0.00471,0.477,0.873,0.00589,1.0,0.0813,-4.946,1.0,0.0355,161.948,0.611,1Dp7ASSZVVOPJ85VdLpjOX
238,f2b9c5c3-d2fb-4af6-8e71-3be1a6e78f3d,https://open.spotify.com/track/2DgdHcjWmO3qd50RzuBLgZ,0.00272,0.506,0.817,0.0,11.0,0.0486,-5.051,0.0,0.0335,109.952,0.506,2DgdHcjWmO3qd50RzuBLgZ
239,69bcce23-a4d1-409c-950d-40e4cb675b2c,https://open.spotify.com/track/2WpCr1ls4bjL54NAcN5DAA,0.00453,0.759,0.718,6.63e-06,11.0,0.0333,-10.279,0.0,0.0365,120.123,0.874,2WpCr1ls4bjL54NAcN5DAA
5,,,,,,,,,,,,,,7hCNBVRhHzcsRAv0TQnOzq
7,,,,,,,,,,,,,,7MZHqgTVTnN6xZGYAcEEAf
29,,,,,,,,,,,,,,1bCmvezFg5MRcENzCGG1Cy
30,,,,,,,,,,,,,,69h2mpzNUmdEg5egeNa1ki
50,,,,,,,,,,,,,,30VrBsh1STRBoIrhQOAwzK
58,,,,,,,,,,,,,,7AQjiRtIpr33P8UT98iveh
62,,,,,,,,,,,,,,6kFPBOtSOIlrleJNkZ6ESF
98,,,,,,,,,,,,,,7ppPZa3TRUSGKaks9wH7VT
100,,,,,,,,,,,,,,1ctdfJSzp6qF2iDAVdDrfl
105,,,,,,,,,,,,,,14iN3o8ptQ8cFVZTEmyQRV
106,,,,,,,,,,,,,,2k3MdyqMHmfZubFg3pmtby
108,,,,,,,,,,,,,,0iGckQFyv6svOfAbAY9aWJ
117,,,,,,,,,,,,,,5BHtT1xpC44pGy1J7RKY4T
125,,,,,,,,,,,,,,54MFLMtI1lDZXzWCnrL2jo
127,,,,,,,,,,,,,,3a9TMd2Yrza6HXqqlfMtfy
157,,,,,,,,,,,,,,41gi9iAWpFW3ps8Tvii6z0
158,,,,,,,,,,,,,,4XE98WRGbBGRZ7jQ9wIwFt
160,,,,,,,,,,,,,,6nCDnzErqalOaIY3EJM8NK
164,,,,,,,,,,,,,,0iOu4s8w3pE9vbpb1SHXsL
177,,,,,,,,,,,,,,6SKwQghsR8AISlxhcwyA9R
187,,,,,,,,,,,,,,1rhXXcrYp9RRObN5gsmqCU
188,,,,,,,,,,,,,,495O1Affo7AurEPQcvcr18
191,,,,,,,,,,,,,,5GorCbAP4aL0EJ16frG2hd
198,,,,,,,,,,,,,,22sLuJYcvZOSoLLRYev1s5
199,,,,,,,,,,,,,,1z3ugFmUKoCzGsI6jdY4Ci
212,,,,,,,,,,,,,,5taEkpLAKpaBl9ONW6AOup
250,,,,,,,,,,,,,,5dsZWTrGlG2OWrWrtHGzJn
0,,,,,,,,,,,,,,2TffLAylCcpWANRIuUCwDg
